a,b,w,h,nombre_imagen,cluster_label
0.0,0.6604900360107422,0.1757348030805587,0.7879199385643005,1003,4
0.6170262694358826,0.0024985997006297,0.8069959282875061,0.9781817197799684,1003,9
0.4516129032258064,0.8717391304347826,0.5580645161290323,1.0,1003,12
0.1919354838709677,0.841304347826087,0.3338709677419355,1.0,1003,4
0.0,0.8130434782608695,0.182258064516129,1.0,1003,13
0.3838709677419354,0.8065217391304348,0.5338709677419354,0.9869565217391304,1003,9
0.4661290322580645,0.758695652173913,0.55,0.8804347826086957,1003,2
0.0,0.5847826086956521,0.1887096774193548,0.7847826086956522,1003,0
0.0435483870967741,0.3,0.132258064516129,0.4239130434782608,1003,13
0.8919354838709678,0.1152173913043478,1.0,0.6195652173913043,1003,5
0.8467741935483871,0.1065217391304347,1.0,0.6978260869565217,1003,0
0.6241935483870967,0.0,0.8758064516129033,1.0,1003,2
0.7467741935483871,0.0,0.8403225806451613,0.7369565217391304,1003,5
0.1380145102739334,0.2734997868537903,0.997788667678833,0.9781211614608764,1014,2
0.1109266132116317,0.2988937795162201,0.28178271651268,0.5551819801330566,1014,13
0.7403225806451613,0.8652173913043478,0.9112903225806452,0.9760869565217392,1014,12
0.7322580645161291,0.8282608695652174,0.9258064516129032,0.9456521739130436,1014,9
0.6435483870967742,0.8043478260869565,0.920967741935484,0.9586956521739132,1014,2
0.2161290322580645,0.6434782608695652,0.5258064516129032,0.8586956521739131,1014,7
0.1532258064516129,0.6086956521739131,0.5483870967741935,1.0,1014,9
0.2758064516129032,0.5239130434782608,0.9758064516129032,0.917391304347826,1014,2
0.1354838709677419,0.5021739130434782,0.9403225806451612,0.9869565217391304,1014,9
0.3225806451612903,0.4369565217391304,0.9661290322580646,0.7260869565217392,1014,7
0.332258064516129,0.4282608695652174,0.7274193548387097,0.5478260869565217,1014,9
0.5193548387096775,0.2782608695652174,0.8258064516129032,0.3869565217391304,1014,9
0.3548387096774194,0.0239130434782608,0.4580645161290322,0.2326086956521739,1014,5
0.1483870967741935,0.0065217391304347,0.2580645161290322,0.2978260869565217,1014,5
0.35,0.0043478260869565,0.4612903225806452,0.1543478260869565,1014,4
0.7864540219306946,0.4546776115894317,0.927360773086548,0.7275761961936951,1015,12
0.7888165712356567,0.7142443060874939,0.9994414448738098,0.9870787262916564,1015,9
0.0477022416889667,0.0025575347244739,0.2186525464057922,0.4615587592124939,1015,13
0.8225806451612904,0.8695652173913043,0.9387096774193548,1.0,1015,0
0.782258064516129,0.7065217391304348,1.0,1.0,1015,12
0.3403225806451613,0.5565217391304348,0.4483870967741935,0.7565217391304347,1015,8
0.7467741935483871,0.5434782608695652,0.9161290322580644,0.7043478260869566,1015,7
0.5516129032258065,0.217391304347826,0.6935483870967742,0.4847826086956521,1015,8
0.5419354838709678,0.1695652173913043,0.7387096774193549,0.5847826086956521,1015,8
0.7951612903225806,0.1413043478260869,0.9419354838709676,0.4478260869565217,1015,8
0.5419354838709678,0.1413043478260869,0.8064516129032258,0.6304347826086957,1015,9
0.9048387096774192,0.0,0.9983870967741936,0.7282608695652174,1015,5
0.55,0.0,0.7532258064516129,0.1739130434782608,1015,8
0.0709677419354838,0.0,0.2129032258064516,0.4260869565217391,1015,13
0.0403225806451612,0.0,0.2161290322580645,0.458695652173913,1015,13
0.0195510871708393,0.5435276031494141,0.56617271900177,0.9885441064834596,1020,11
0.5494766235351562,0.5331290364265442,0.9981178641319276,0.9867191314697266,1020,2
0.603225806451613,0.8760869565217392,0.6935483870967742,1.0,1020,14
0.15,0.8739130434782608,0.3096774193548387,0.9891304347826086,1020,11
0.5919354838709677,0.8369565217391305,0.7709677419354839,1.0,1020,12
0.214516129032258,0.8043478260869565,0.5016129032258064,1.0,1020,7
0.5580645161290323,0.7652173913043478,0.646774193548387,0.9065217391304348,1020,12
0.0903225806451612,0.5782608695652174,0.4709677419354838,0.8130434782608695,1020,13
0.3080645161290322,0.5478260869565217,0.55,0.6695652173913044,1020,12
0.5516129032258065,0.532608695652174,1.0,0.6739130434782609,1020,2
0.8725806451612903,0.1152173913043478,1.0,0.6521739130434783,1020,5
0.0,0.0956521739130434,0.1177419354838709,0.558695652173913,1020,13
0.5221232771873474,0.4162766933441162,0.9977487921714784,0.985818326473236,1021,2
0.0079502705484628,0.5680015087127686,0.1062521263957023,0.9707328677177428,1021,4
0.182826817035675,0.7555657625198364,0.3555730581283569,0.9001710414886475,1021,11
0.0010989665752276,0.692661464214325,0.4032506048679352,0.9901655912399292,1021,4
0.7790322580645161,0.7565217391304347,0.8774193548387097,0.908695652173913,1021,12
0.1193548387096774,0.7565217391304347,0.35,1.0,1021,9
0.5451612903225806,0.7152173913043478,0.6483870967741936,0.8978260869565218,1021,8
0.5629032258064516,0.6130434782608696,0.7096774193548387,0.9456521739130436,1021,2
0.714516129032258,0.4804347826086956,0.8709677419354839,0.5956521739130435,1021,12
0.5806451612903226,0.4739130434782608,0.7306451612903225,0.6065217391304348,1021,7
0.5193548387096775,0.4260869565217391,0.6758064516129032,0.6065217391304348,1021,14
0.6758064516129032,0.2739130434782608,1.0,0.4456521739130434,1021,2
0.132258064516129,0.2391304347826087,0.2580645161290322,0.4869565217391304,1021,8
0.0,0.0108695652173913,0.114516129032258,0.782608695652174,1021,6
0.2444334179162979,0.5296750068664551,0.4170736372470855,0.8240006566047668,1023,9
0.1997980177402496,0.515171468257904,0.4938144385814667,0.793123722076416,1023,7
0.3952189683914184,0.5160014033317566,0.4926121830940246,0.7823429107666016,1023,11
0.0005660057067871,0.5099649429321289,0.2087295055389404,0.9867854118347168,1023,11
0.0006343841669149,0.5096691250801086,0.2092625796794891,0.9854946732521056,1023,11
0.7387096774193549,0.6304347826086957,0.8451612903225807,0.9695652173913044,1023,2
0.2548387096774193,0.5978260869565217,0.5370967741935484,0.8217391304347826,1023,7
0.3903225806451613,0.5065217391304347,0.5403225806451613,0.6239130434782608,1023,2
0.2064516129032258,0.2826086956521739,0.5290322580645161,0.717391304347826,1023,8
0.1564516129032258,0.2826086956521739,0.2548387096774193,0.4434782608695652,1023,13
0.0080645161290322,0.0434782608695652,0.1370967741935483,0.2195652173913043,1023,5
0.0016422271728515,0.7120328545570374,0.4736382663249969,0.9924246668815612,1026,9
0.7972918152809143,0.4841015934944153,0.9997003078460692,0.988935112953186,1026,2
0.2032258064516129,0.7652173913043478,0.4725806451612903,1.0,1026,0
0.7983870967741935,0.6043478260869565,0.9516129032258064,1.0,1026,12
0.8193548387096774,0.4869565217391304,1.0,0.6108695652173913,1026,12
0.6419354838709678,0.1304347826086956,0.7806451612903226,0.5347826086956522,1026,5
0.1209677419354838,0.0847826086956521,0.2758064516129032,0.3652173913043478,1026,6
0.1032258064516129,0.067391304347826,0.2806451612903226,0.3934782608695652,1026,6
0.2935483870967741,0.017391304347826,0.6016129032258064,0.8913043478260869,1026,9
0.445530891418457,0.2040863186120987,0.9984485507011414,0.9853463172912598,1027,9
0.0903225806451612,0.7717391304347826,0.2435483870967742,0.8956521739130435,1027,14
0.5129032258064516,0.7239130434782609,0.6693548387096774,1.0,1027,7
0.3258064516129032,0.7195652173913043,0.4403225806451613,0.8652173913043478,1027,9
0.1741935483870967,0.6891304347826087,0.3419354838709677,0.8847826086956522,1027,7
0.5161290322580645,0.6673913043478261,0.6693548387096774,0.8934782608695652,1027,7
0.4951612903225806,0.6521739130434783,0.6935483870967742,0.967391304347826,1027,2
0.632258064516129,0.4891304347826087,0.9806451612903224,1.0,1027,2
0.6516129032258065,0.4,0.8790322580645161,0.5304347826086957,1027,9
0.8112903225806452,0.3847826086956522,0.9612903225806452,0.5,1027,8
0.4516129032258064,0.2,0.885483870967742,0.7260869565217392,1027,2
0.0193548387096774,0.0,0.164516129032258,0.7978260869565217,1027,4
0.0016288757324218,0.656387984752655,0.4139382541179657,0.9897525906562804,1028,13
0.5952031016349792,0.4299532771110534,0.7060450315475464,0.7290732860565186,1028,7
0.6997105479240417,0.4528760612010956,0.853538453578949,0.6992194652557373,1028,7
0.8697195649147034,0.4592875838279724,0.9995611310005188,0.9740087389945984,1028,12
0.8,0.741304347826087,0.896774193548387,0.8565217391304348,1028,2
